[0.023s] Invoking command in '/home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/luckrobot/luckrobot_ws/install/luckrobot_launch1:/home/nvidia/luckrobot/luckrobot_ws/install/keyboard_control:/opt/ros/humble /usr/bin/cmake /home/nvidia/luckrobot/orbbecsdk_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/nvidia/luckrobot/orbbecsdk_ws/install/orbbec_description
[0.130s] -- The C compiler identification is GNU 11.4.0
[0.245s] -- The CXX compiler identification is GNU 11.4.0
[0.266s] -- Detecting C compiler ABI info
[0.416s] -- Detecting C compiler ABI info - done
[0.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.442s] -- Detecting C compile features
[0.443s] -- Detecting C compile features - done
[0.454s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.646s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.647s] -- Detecting CXX compile features
[0.648s] -- Detecting CXX compile features - done
[0.659s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.299s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.702s] -- Configuring done
[2.710s] -- Generating done
[2.716s] -- Build files have been written to: /home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description
[2.728s] Invoked command in '/home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/luckrobot/luckrobot_ws/install/luckrobot_launch1:/home/nvidia/luckrobot/luckrobot_ws/install/keyboard_control:/opt/ros/humble /usr/bin/cmake /home/nvidia/luckrobot/orbbecsdk_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/nvidia/luckrobot/orbbecsdk_ws/install/orbbec_description
[2.732s] Invoking command in '/home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/luckrobot/luckrobot_ws/install/luckrobot_launch1:/home/nvidia/luckrobot/luckrobot_ws/install/keyboard_control:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description -- -j6 -l6
[2.813s] Invoked command in '/home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/luckrobot/luckrobot_ws/install/luckrobot_launch1:/home/nvidia/luckrobot/luckrobot_ws/install/keyboard_control:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description -- -j6 -l6
[2.837s] Invoking command in '/home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/luckrobot/luckrobot_ws/install/luckrobot_launch1:/home/nvidia/luckrobot/luckrobot_ws/install/keyboard_control:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/luckrobot/orbbecsdk_ws/build/orbbec_description
[2.854s] -- Install configuration: "Release"
[2.854s] -- Installing: /home/nvidia/luckrobot/orbbecsdk_ws/install/orbbec_description/share/orbbec_description/launch
[2.857s] -- Installing: /home/nvidia/luckrobot/orbbecsdk_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[2.857s] -- Installing: /home/nvidia/luckrobot/orbbecsdk_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
